Store,Dept,Date,Weekly_Sales,IsHoliday
4,1,2010-11-26,20763.696302454668,False
4,1,2010-12-03,20241.760490302364,False
4,1,2010-12-10,21804.7646956402,False
4,1,2010-12-17,21658.436152738366,False
4,1,2010-12-24,29471.558359231967,False
4,1,2010-12-31,27964.53997336738,False
4,1,2011-01-07,26357.31859707898,False
4,1,2011-01-14,45537.203961681415,True
4,1,2011-01-21,29364.354238770313,False
4,1,2011-01-28,36597.29647897268,False
4,1,2011-02-04,34941.76938424314,False
4,1,2011-02-11,33870.00418485325,False
4,1,2011-02-18,38364.815773519746,False
4,1,2011-02-25,37415.20504690459,False
4,1,2011-03-04,36235.19883207498,False
4,1,2011-03-11,40240.37276385234,False
4,1,2011-03-18,40667.19103973278,False
4,1,2011-03-25,42529.758692661504,False
4,1,2011-04-01,40481.36992726688,False
4,1,2011-04-08,40468.41200144381,False
4,1,2011-04-15,40281.77344454736,False
4,1,2011-04-22,42668.84608506598,False
4,1,2011-04-29,38191.509096571805,False
4,1,2011-05-06,38910.26632861269,False
4,1,2011-05-13,38203.12520630315,False
4,1,2011-05-20,36520.6502791289,False
4,1,2011-05-27,33846.6842507069,False
4,1,2011-06-03,33393.675905608805,False
4,1,2011-06-10,31483.974705207234,False
4,1,2011-06-17,49099.25978978932,True
4,1,2011-06-24,27607.360922754702,False
4,1,2011-07-01,25076.418156449734,False
4,1,2011-07-08,25267.85854142493,False
4,1,2011-07-15,23529.194643340572,False
4,1,2011-07-22,22525.547230172713,False
4,1,2011-07-29,19735.789322511937,False
4,1,2011-08-05,19481.403914948096,False
4,1,2011-08-12,18241.26725518343,False
4,1,2011-08-19,18645.49549435648,False
4,1,2011-08-26,16017.806794325463,False
4,1,2011-09-02,15196.444336051625,False
4,1,2011-09-09,15357.563081273502,False
4,1,2011-09-16,15576.953172814423,False
4,1,2011-09-23,18355.936910319357,True
4,1,2011-09-30,10946.146484743454,False
4,1,2011-10-07,23714.247744340137,True
4,1,2011-10-14,15249.793922307705,False
4,1,2011-10-21,13886.097049197659,False
4,1,2011-10-28,15030.898148054699,False
4,1,2011-11-04,15046.670640247496,False
4,1,2011-11-11,17256.077564519575,False
4,1,2011-11-18,16038.37879843162,False
4,1,2011-11-25,20940.99092526219,False
4,1,2011-12-02,21001.5893241716,False
4,1,2011-12-09,22555.114381902153,False
4,1,2011-12-16,21894.706272840864,False
4,1,2011-12-23,26328.796117836337,False
4,1,2011-12-30,25159.63192266212,False
4,1,2012-01-06,27138.58677379974,False
4,1,2012-01-13,45356.08291644922,True
4,1,2012-01-20,36685.95402730424,False
4,1,2012-01-27,33495.40015770341,False
4,1,2012-02-03,29404.891703490906,False
4,1,2012-02-10,34536.09447394588,False
4,1,2012-02-17,38337.092526713066,False
4,1,2012-02-24,35714.43450103298,False
4,1,2012-03-02,40473.861025411265,False
4,1,2012-03-09,39795.92124558198,False
4,1,2012-03-16,41944.16175663855,False
4,1,2012-03-23,39136.58320902471,False
4,1,2012-03-30,39078.79498356586,False
4,1,2012-04-06,61511.40745785909,True
4,1,2012-04-13,59927.20430724117,True
4,1,2012-04-20,39342.23447247937,False
4,1,2012-04-27,41949.59588101807,False
4,1,2012-05-04,39179.6382451248,False
4,1,2012-05-11,32989.788368880465,False
4,1,2012-05-18,37419.233485700155,False
4,1,2012-05-25,35940.43106365629,False
4,1,2012-06-01,52098.52441093756,True
4,1,2012-06-08,29791.893388925917,False
4,1,2012-06-15,30770.171030130725,False
4,1,2012-06-22,28746.148536103676,False
4,1,2012-06-29,24986.311513994682,False
4,1,2012-07-06,27173.795060104243,False
4,1,2012-07-13,23199.49903957915,False
4,1,2012-07-20,24437.324972340124,False
4,1,2012-07-27,19164.964956779648,False
4,1,2012-08-03,16339.486013483553,False
4,1,2012-08-10,17496.920813178716,False
4,1,2012-08-17,17297.342480761366,False
4,1,2012-08-24,14763.402172469336,False
4,1,2012-08-31,8862.580537271991,False
4,1,2012-09-07,15092.168611694007,False
4,1,2012-09-14,14599.60442749544,False
4,1,2012-09-21,21697.623042654446,True
4,1,2012-09-28,12689.802733375542,False
4,1,2012-10-05,12678.75552561786,False
4,1,2012-10-12,16722.28659205437,False
4,1,2012-10-19,11174.060950213032,False
4,1,2012-10-26,14497.258687453157,False
4,2,2010-02-05,59470.22404371029,False
4,2,2010-02-12,63937.16999148047,False
4,2,2010-02-19,65558.80219922854,False
4,2,2010-02-26,72844.17383808696,False
4,2,2010-03-05,68978.42103418297,False
4,2,2010-03-12,72273.89525008247,False
4,2,2010-03-19,72476.23600164101,False
4,2,2010-03-26,69022.07311364972,False
4,2,2010-04-02,68411.34232708796,False
4,2,2010-04-09,71829.22553066429,False
4,2,2010-04-16,73331.01889824124,False
4,2,2010-04-23,70535.84535808014,False
4,2,2010-04-30,68936.38563888718,False
4,2,2010-05-07,66721.40170905023,False
4,2,2010-05-14,62866.48671151754,False
4,2,2010-05-21,61558.02907979821,False
4,2,2010-05-28,57968.611389346916,False
4,2,2010-06-04,56543.86169172796,False
4,2,2010-06-11,55073.12263466186,False
4,2,2010-06-18,54929.09919340771,False
4,2,2010-06-25,49655.677568206316,False
4,2,2010-07-02,48183.91157310566,False
4,2,2010-07-09,67469.7202936758,True
4,2,2010-07-16,42966.350524604684,False
4,2,2010-07-23,37150.5510314574,False
4,2,2010-07-30,38713.75254430513,False
4,2,2010-08-06,31317.727267078968,False
4,2,2010-08-13,30970.62308426302,False
4,2,2010-08-20,29789.099983748973,False
4,2,2010-08-27,29576.034685363244,False
4,2,2010-09-03,29325.256644261157,False
4,2,2010-09-10,26921.367325315452,False
4,2,2010-09-17,27360.803144976857,False
4,2,2010-09-24,22351.771825066156,False
4,2,2010-10-01,38135.2359616471,True
4,2,2010-10-08,26047.437143907366,False
4,2,2010-10-15,19736.420316013813,False
4,2,2010-10-22,24944.375797270113,False
4,2,2010-10-29,27770.712819923196,False
4,2,2010-11-05,27024.917258172853,False
4,2,2010-11-12,27659.260454709656,False
4,2,2010-11-19,36094.59992491997,False
4,2,2010-11-26,34354.16153892796,False
4,2,2010-12-03,36872.17598236615,False
4,2,2010-12-10,36602.19266474178,False
4,2,2010-12-17,40743.530862046246,False
4,2,2010-12-24,43003.82665547114,False
4,2,2010-12-31,49830.61046228484,False
4,2,2011-01-07,51555.07933164961,False
4,2,2011-01-14,78924.47333994755,True
4,2,2011-01-21,57246.13958685298,False
4,2,2011-01-28,58242.914598472285,False
4,2,2011-02-04,61682.22020298339,False
4,2,2011-02-11,63938.59828934765,False
4,2,2011-02-18,66354.94362566953,False
4,2,2011-02-25,67888.87886174221,False
4,2,2011-03-04,69620.78133318265,False
4,2,2011-03-11,72471.63233992495,False
4,2,2011-03-18,72097.47508009437,False
4,2,2011-03-25,70661.39279447978,False
4,2,2011-04-01,71313.08451103901,False
4,2,2011-04-08,73795.53749592583,False
4,2,2011-04-15,71041.19448384376,False
4,2,2011-04-22,69211.97888423961,False
4,2,2011-04-29,67516.40534659276,False
4,2,2011-05-06,67835.65123128123,False
4,2,2011-05-13,63804.6955996192,False
4,2,2011-05-20,66048.66136264485,False
4,2,2011-05-27,59137.60205951215,False
4,2,2011-06-03,61706.0903409933,False
4,2,2011-06-10,55554.678477775655,False
4,2,2011-06-17,77912.1260183053,True
4,2,2011-06-24,50924.16356692826,False
4,2,2011-07-01,45766.58168557764,False
4,2,2011-07-08,44868.25143627548,False
4,2,2011-07-15,40813.16579044008,False
4,2,2011-07-22,41110.3274302301,False
4,2,2011-07-29,36868.8643339333,False
4,2,2011-08-05,31755.079572837083,False
4,2,2011-08-12,30672.176408184227,False
4,2,2011-08-19,31240.805298488387,False
4,2,2011-08-26,30629.929196644698,False
4,2,2011-09-02,26476.088358224282,False
4,2,2011-09-09,23296.511161320865,False
4,2,2011-09-16,26637.043051766916,False
4,2,2011-09-23,37416.3128759079,True
4,2,2011-09-30,26449.409169608214,False
4,2,2011-10-07,36595.60376296376,True
4,2,2011-10-14,23487.776598471355,False
4,2,2011-10-21,26419.081255849822,False
4,2,2011-10-28,27219.296420042796,False
4,2,2011-11-04,26905.99760537166,False
4,2,2011-11-11,30228.18796699694,False
4,2,2011-11-18,31476.197711392124,False
4,2,2011-11-25,35619.1569269535,False
4,2,2011-12-02,37579.378934688895,False
4,2,2011-12-09,37116.99810792953,False
4,2,2011-12-16,39663.40769491674,False
4,2,2011-12-23,44619.88556706783,False
4,2,2011-12-30,47738.29857276487,False
4,2,2012-01-06,52067.76563798116,False
4,2,2012-01-13,81092.20854668439,True
4,2,2012-01-20,59042.51039594603,False
4,2,2012-01-27,57815.567961403576,False
4,2,2012-02-03,60164.6666281719,False
4,2,2012-02-10,61559.44250368615,False
4,2,2012-02-17,67013.2234342605,False
4,2,2012-02-24,67333.07938298064,False
4,2,2012-03-02,65071.47499692954,False
4,2,2012-03-09,70364.34647436958,False
4,2,2012-03-16,71348.28990958146,False
4,2,2012-03-23,71046.50243443601,False
4,2,2012-03-30,72102.29970892619,False
4,2,2012-04-06,104562.3230814461,True
4,2,2012-04-13,109506.58802912105,True
4,2,2012-04-20,70720.53457110564,False
4,2,2012-04-27,65231.28426469558,False
4,2,2012-05-04,67277.7808162885,False
4,2,2012-05-11,66327.84960401458,False
4,2,2012-05-18,61253.206365130136,False
4,2,2012-05-25,62280.49932505319,False
4,2,2012-06-01,91486.78358094902,True
4,2,2012-06-08,54836.4009884215,False
4,2,2012-06-15,54233.944542113626,False
4,2,2012-06-22,50963.009287781904,False
4,2,2012-06-29,49609.24000163099,False
4,2,2012-07-06,44581.824104966676,False
4,2,2012-07-13,39834.819600915005,False
4,2,2012-07-20,41028.54538844133,False
4,2,2012-07-27,34580.84393261775,False
4,2,2012-08-03,37749.80399277204,False
4,2,2012-08-10,32987.78818706657,False
4,2,2012-08-17,28633.125326071397,False
4,2,2012-08-24,30273.04821407626,False
4,2,2012-08-31,26548.25990509788,False
4,2,2012-09-07,24942.493163070627,False
4,2,2012-09-14,23167.23167786961,False
4,2,2012-09-21,32258.82752705747,True
4,2,2012-09-28,25045.11514173677,False
4,2,2012-10-05,20753.870160445553,False
4,2,2012-10-12,22942.38176636238,False
4,2,2012-10-19,26250.993392759217,False
4,2,2012-10-26,25565.2851701686,False
4,3,2010-02-05,34078.3088642148,False
4,3,2010-02-12,36506.14012912123,False
4,3,2010-02-19,36369.99139631264,False
4,3,2010-02-26,36895.25550189111,False
4,3,2010-03-05,36686.4536486095,False
4,3,2010-03-12,37930.8707206116,False
4,3,2010-03-19,42719.01168605008,False
4,3,2010-03-26,38344.90736644801,False
4,3,2010-04-02,40401.75058234139,False
4,3,2010-04-09,39121.78297411773,False
4,3,2010-04-16,39962.540690546055,False
4,3,2010-04-23,40262.50508275116,False
4,3,2010-04-30,37228.99618219712,False
4,3,2010-05-07,38535.13820644492,False
4,3,2010-05-14,41649.724150335125,False
4,3,2010-05-21,36148.87284134656,False
4,3,2010-05-28,36991.168051832494,False
4,3,2010-06-04,33367.39872493103,False
4,3,2010-06-11,29093.587296986756,False
4,3,2010-06-18,29993.116695636898,False
4,3,2010-06-25,27219.29712401974,False
4,3,2010-07-02,25103.409770130464,False
4,3,2010-07-09,36920.60599883288,True
4,3,2010-07-16,22839.353470942802,False
4,3,2010-07-23,19513.221976563746,False
4,3,2010-07-30,25602.198774253025,False
4,3,2010-08-06,20442.31903584272,False
4,3,2010-08-13,18065.56996825231,False
4,3,2010-08-20,16633.897355709734,False
4,3,2010-08-27,17879.68821522035,False
4,3,2010-09-03,18804.769885310943,False
4,3,2010-09-10,15372.1997361917,False
4,3,2010-09-17,13772.07767770189,False
4,3,2010-09-24,16188.794865593361,False
4,3,2010-10-01,20006.186859445934,True
4,3,2010-10-08,14114.13634088833,False
4,3,2010-10-15,15531.714108196922,False
4,3,2010-10-22,13229.070716418028,False
4,3,2010-10-29,10501.960365880153,False
4,3,2010-11-05,14604.830525316513,False
4,3,2010-11-12,18000.13899196656,False
4,3,2010-11-19,18981.891272004428,False
4,3,2010-11-26,21511.917425723528,False
4,3,2010-12-03,19391.613537074416,False
4,3,2010-12-10,24794.922274042987,False
4,3,2010-12-17,23518.98928930422,False
4,3,2010-12-24,25919.34393821898,False
4,3,2010-12-31,28102.516681354235,False
4,3,2011-01-07,25116.73346265221,False
4,3,2011-01-14,42152.79866644255,True
4,3,2011-01-21,28881.32950724727,False
4,3,2011-01-28,34549.741094415425,False
4,3,2011-02-04,33153.091899154446,False
4,3,2011-02-11,39068.956799612584,False
4,3,2011-02-18,36143.19714610796,False
4,3,2011-02-25,34172.84365739166,False
4,3,2011-03-04,36592.118147428904,False
4,3,2011-03-11,38823.306063803335,False
4,3,2011-03-18,40091.269789784936,False
4,3,2011-03-25,37377.400151728354,False
4,3,2011-04-01,40579.89829076096,False
4,3,2011-04-08,41018.16112198502,False
4,3,2011-04-15,37778.99486228732,False
4,3,2011-04-22,42526.86776148298,False
4,3,2011-04-29,36871.63512213816,False
4,3,2011-05-06,35115.835205123585,False
4,3,2011-05-13,33078.00016687036,False
4,3,2011-05-20,37455.07425034747,False
4,3,2011-05-27,33809.77087732471,False
4,3,2011-06-03,31446.734745789025,False
4,3,2011-06-10,28009.233670518115,False
4,3,2011-06-17,43384.09120456247,True
4,3,2011-06-24,32642.955491791825,False
4,3,2011-07-01,22006.316157243375,False
4,3,2011-07-08,23447.200811026534,False
4,3,2011-07-15,26734.421568484726,False
4,3,2011-07-22,24131.017882288514,False
4,3,2011-07-29,19044.024268250876,False
4,3,2011-08-05,19233.76740076894,False
4,3,2011-08-12,18502.6642859569,False
4,3,2011-08-19,16721.814296822322,False
4,3,2011-08-26,19043.89139519491,False
4,3,2011-09-02,15333.137571607864,False
4,3,2011-09-09,16273.061574092626,False
4,3,2011-09-16,13892.889806324478,False
4,3,2011-09-23,15800.482457004258,True
4,3,2011-09-30,10762.82007566984,False
4,3,2011-10-07,17895.50438384514,True
4,3,2011-10-14,13031.120553581235,False
4,3,2011-10-21,18158.85747019533,False
4,3,2011-10-28,15378.45208644285,False
4,3,2011-11-04,15263.41477184702,False
4,3,2011-11-11,18931.253125519084,False
4,3,2011-11-18,14673.022125564576,False
4,3,2011-11-25,17847.186866601845,False
4,3,2011-12-02,18910.618296933357,False
4,3,2011-12-09,22429.154907085736,False
4,3,2011-12-16,24940.52621310823,False
4,3,2011-12-23,25653.48871714608,False
4,3,2011-12-30,27269.924131203446,False
4,3,2012-01-06,27157.84647800371,False
4,3,2012-01-13,44804.11276792868,True
4,3,2012-01-20,29277.83479982098,False
4,3,2012-01-27,33753.58459473339,False
4,3,2012-02-03,32762.79911330626,False
4,3,2012-02-10,32770.773732362395,False
4,3,2012-02-17,36212.084067987606,False
4,3,2012-02-24,33289.35902486529,False
4,3,2012-03-02,40885.69331283129,False
4,3,2012-03-09,40182.75133118808,False
4,3,2012-03-16,39734.82976189358,False
4,3,2012-03-23,36099.7061171036,False
4,3,2012-03-30,38042.556381001596,False
4,3,2012-04-06,59101.730281583354,True
4,3,2012-04-13,58065.125550046556,True
4,3,2012-04-20,35211.42340646974,False
4,3,2012-04-27,35304.09515776699,False
4,3,2012-05-04,36549.40255972752,False
4,3,2012-05-11,33569.866399155784,False
4,3,2012-05-18,37756.56750072967,False
4,3,2012-05-25,34753.08184144457,False
4,3,2012-06-01,47001.03186859864,True
4,3,2012-06-08,33295.820197413195,False
4,3,2012-06-15,31377.14187847831,False
4,3,2012-06-22,28457.981429213443,False
4,3,2012-06-29,26216.1186978377,False
4,3,2012-07-06,24113.569996631955,False
4,3,2012-07-13,22068.97621283699,False
4,3,2012-07-20,18959.48794973376,False
4,3,2012-07-27,23241.93311500944,False
4,3,2012-08-03,17785.550769355894,False
4,3,2012-08-10,17633.190695992747,False
4,3,2012-08-17,14633.64142060655,False
4,3,2012-08-24,14956.0899427579,False
4,3,2012-08-31,20355.184008431443,False
4,3,2012-09-07,12550.033184676096,False
4,3,2012-09-14,16426.88381721635,False
4,3,2012-09-21,19809.64904814939,True
4,3,2012-09-28,14507.522509372098,False
4,3,2012-10-05,15732.667232430631,False
4,3,2012-10-12,14074.227036945242,False
4,3,2012-10-19,13298.614679405968,False
4,3,2012-10-26,14281.44720412707,False
5,1,2010-02-05,51113.779693808465,False
5,1,2010-02-12,50931.629960080536,False
5,1,2010-02-19,52553.197724212434,False
5,1,2010-02-26,54537.33897363232,False
5,1,2010-03-05,51804.6296537779,False
5,1,2010-03-12,53035.722685975976,False
5,1,2010-03-19,59084.200692729384,False
5,1,2010-03-26,55973.44888845179,False
5,1,2010-04-02,57201.136005329565,False
5,1,2010-04-09,60552.24950253266,False
5,1,2010-04-16,56734.674555696605,False
5,1,2010-04-23,55802.05304134052,False
5,1,2010-04-30,57065.026211793156,False
5,1,2010-05-07,52879.64452546883,False
5,1,2010-05-14,55055.4496376713,False
5,1,2010-05-21,52765.04012841574,False
5,1,2010-05-28,52853.691786948824,False
5,1,2010-06-04,45832.761219091175,False
5,1,2010-06-11,47838.006016071704,False
5,1,2010-06-18,44003.797529023104,False
5,1,2010-06-25,37969.58839022026,False
5,1,2010-07-02,33119.00628560998,False
5,1,2010-07-09,34406.34334723766,False
5,1,2010-07-16,34311.800568674866,False
5,1,2010-07-23,32393.35741054735,False
5,1,2010-07-30,29291.10883278292,False
5,1,2010-08-06,27329.43414082039,False
5,1,2010-08-13,38161.20396898337,True
5,1,2010-08-20,26035.561357368108,False
5,1,2010-08-27,19673.964513857918,False
5,1,2010-09-03,21886.42695126459,False
5,1,2010-09-10,18754.98504771768,False
5,1,2010-09-17,17899.226671327968,False
5,1,2010-09-24,21647.80716652548,False
5,1,2010-10-01,17189.153413409767,False
5,1,2010-10-08,19016.309570912083,False
5,1,2010-10-15,23629.305605200825,False
5,1,2010-10-22,22076.64153560711,False
5,1,2010-10-29,20439.906610275262,False
5,1,2010-11-05,21801.797793612288,False
5,1,2010-11-12,21518.721292574806,False
5,1,2010-11-19,41014.48145371584,True
5,1,2010-11-26,29452.396488508588,False
5,1,2010-12-03,30782.47551109261,False
5,1,2010-12-10,33112.32743495,False
5,1,2010-12-17,32178.055735188507,False
5,1,2010-12-24,32906.572225956596,False
5,1,2010-12-31,39432.43998510693,False
5,1,2011-01-07,62707.59748359824,True
5,1,2011-01-14,46109.70668126918,False
5,1,2011-01-21,44702.27631112002,False
5,1,2011-01-28,46519.94474848492,False
5,1,2011-02-04,48714.50498699324,False
5,1,2011-02-11,52355.41194040856,False
5,1,2011-02-18,52085.41261375672,False
5,1,2011-02-25,53971.69618504786,False
5,1,2011-03-04,56934.97681528048,False
5,1,2011-03-11,54970.55835908737,False
5,1,2011-03-18,59692.7174383993,False
5,1,2011-03-25,58593.55024493996,False
5,1,2011-04-01,53751.797443068324,False
5,1,2011-04-08,56296.66383723007,False
5,1,2011-04-15,52861.722471143556,False
5,1,2011-04-22,55828.871872981246,False
5,1,2011-04-29,54276.24882456151,False
5,1,2011-05-06,55745.88387697493,False
5,1,2011-05-13,50887.55448119655,False
5,1,2011-05-20,51789.39429341176,False
5,1,2011-05-27,50330.72061526902,False
5,1,2011-06-03,47727.837010101604,False
5,1,2011-06-10,47384.303887211936,False
5,1,2011-06-17,47032.191016699006,False
5,1,2011-06-24,40844.20504296844,False
5,1,2011-07-01,58277.39773552968,True
5,1,2011-07-08,34241.84320376409,False
5,1,2011-07-15,31688.058125936877,False
5,1,2011-07-22,33586.320845997194,False
5,1,2011-07-29,31212.321975559767,False
5,1,2011-08-05,25370.45312432393,False
5,1,2011-08-12,22992.352894436888,False
5,1,2011-08-19,22675.653480530214,False
5,1,2011-08-26,22263.78797155584,False
5,1,2011-09-02,20531.594419229546,False
5,1,2011-09-09,20721.51733610827,False
5,1,2011-09-16,21546.433826188048,False
5,1,2011-09-23,20219.554796221684,False
5,1,2011-09-30,29805.761346242725,True
5,1,2011-10-07,14392.273249894051,False
5,1,2011-10-14,16484.502761204672,False
5,1,2011-10-21,18807.573984151644,False
5,1,2011-10-28,20087.059939877006,False
5,1,2011-11-04,24226.199580302517,False
5,1,2011-11-11,22215.32422695513,False
5,1,2011-11-18,26942.649302170557,False
5,1,2011-11-25,25859.481395053856,False
5,1,2011-12-02,27007.502388567416,False
5,1,2011-12-09,29209.76222724414,False
5,1,2011-12-16,38243.6379405618,False
5,1,2011-12-23,34387.66717440831,False
5,1,2011-12-30,39693.33355221999,False
5,1,2012-01-06,37503.9242980699,False
5,1,2012-01-13,45733.47132337272,False
5,1,2012-01-20,45802.1390137943,False
5,1,2012-01-27,47761.40504323134,False
5,1,2012-02-03,50020.68004261879,False
5,1,2012-02-10,52061.923738433485,False
5,1,2012-02-17,54267.72569679697,False
5,1,2012-02-24,52877.979522156485,False
5,1,2012-03-02,53957.694445258334,False
5,1,2012-03-09,56320.678425650985,False
5,1,2012-03-16,58279.26498839239,False
5,1,2012-03-23,57194.06127784183,False
5,1,2012-03-30,59014.84229334716,False
5,1,2012-04-06,58563.04579569064,False
5,1,2012-04-13,56476.44294472372,False
5,1,2012-04-20,52727.87072999315,False
5,1,2012-04-27,54265.815142094754,False
5,1,2012-05-04,57561.768826193904,False
5,1,2012-05-11,53329.710480518625,False
5,1,2012-05-18,49734.8240270026,False
5,1,2012-05-25,49694.32855154795,False
5,1,2012-06-01,48566.73544230118,False
5,1,2012-06-08,66377.95386659706,True
5,1,2012-06-15,45366.381103259046,False
5,1,2012-06-22,41611.717199897605,False
5,1,2012-06-29,36111.541588154614,False
5,1,2012-07-06,37715.12968451306,False
5,1,2012-07-13,32907.87818438797,False
5,1,2012-07-20,31160.400692720523,False
5,1,2012-07-27,27377.333569416827,False
5,1,2012-08-03,28692.585698046118,False
5,1,2012-08-10,25311.06352606499,False
5,1,2012-08-17,25320.640998892613,False
5,1,2012-08-24,21444.57913229292,False
5,1,2012-08-31,30693.964278553896,True
5,1,2012-09-07,29107.857255970146,True
5,1,2012-09-14,20504.373160528692,False
5,1,2012-09-21,17934.646389706333,False
5,1,2012-09-28,18749.454269796825,False
5,1,2012-10-05,18258.49206409914,False
5,1,2012-10-12,20592.476651238187,False
5,1,2012-10-19,16929.882706235137,False
5,1,2012-10-26,21843.912976642696,False
5,2,2010-02-05,64121.71072884019,False
5,2,2010-02-12,62623.78114077926,False
5,2,2010-02-19,65835.51460341898,False
5,2,2010-02-26,68135.57383474529,False
5,2,2010-03-05,69848.12270704293,False
5,2,2010-03-12,69073.4903286712,False
5,2,2010-03-19,72085.94331249176,False
5,2,2010-03-26,65756.90581667976,False
5,2,2010-04-02,72646.13359795431,False
5,2,2010-04-09,69835.52748085141,False
5,2,2010-04-16,71281.9550925385,False
5,2,2010-04-23,68027.95399691816,False
5,2,2010-04-30,65502.58229750394,False
5,2,2010-05-07,67359.75453002634,False
5,2,2010-05-14,61918.19166458603,False
5,2,2010-05-21,62104.98678081932,False
5,2,2010-05-28,59034.16496844027,False
5,2,2010-06-04,57867.97755684607,False
5,2,2010-06-11,57211.40973486171,False
5,2,2010-06-18,51914.10954908774,False
5,2,2010-06-25,50717.33386359716,False
5,2,2010-07-02,48719.73179545688,False
5,2,2010-07-09,43179.39056764592,False
5,2,2010-07-16,40402.7722605705,False
5,2,2010-07-23,41603.745746738685,False
5,2,2010-07-30,36105.259525016605,False
5,2,2010-08-06,34841.332673620585,False
5,2,2010-08-13,48369.72888582947,True
5,2,2010-08-20,27164.85151462104,False
5,2,2010-08-27,26279.98121826841,False
5,2,2010-09-03,27076.80280742597,False
5,2,2010-09-10,21020.840216248245,False
5,2,2010-09-17,23884.29400399346,False
5,2,2010-09-24,22062.172298880832,False
5,2,2010-10-01,25841.53214345466,False
5,2,2010-10-08,24484.970949976294,False
5,2,2010-10-15,26689.38183285166,False
5,2,2010-10-22,25077.22072258882,False
5,2,2010-10-29,26098.32969481187,False
5,2,2010-11-05,27191.87393245325,False
5,2,2010-11-12,28554.687927666815,False
5,2,2010-11-19,52735.91937922297,True
5,2,2010-11-26,35437.39411894328,False
5,2,2010-12-03,34131.65971269885,False
5,2,2010-12-10,44143.705680662606,False
5,2,2010-12-17,40778.31944800414,False
5,2,2010-12-24,45036.20466958718,False
5,2,2010-12-31,49120.23446274645,False
5,2,2011-01-07,72056.3602990129,True
5,2,2011-01-14,51239.14651669853,False
5,2,2011-01-21,58913.32114480853,False
5,2,2011-01-28,57768.38530676021,False
5,2,2011-02-04,62656.364584170326,False
5,2,2011-02-11,61997.40475597205,False
5,2,2011-02-18,64731.133500254735,False
5,2,2011-02-25,70250.86019954602,False
5,2,2011-03-04,69030.99584225554,False
5,2,2011-03-11,68636.91391444788,False
5,2,2011-03-18,68808.46327832941,False
5,2,2011-03-25,69505.5886095126,False
5,2,2011-04-01,73344.67963997825,False
5,2,2011-04-08,72220.33601161685,False
5,2,2011-04-15,67877.83693578793,False
5,2,2011-04-22,69500.9665620513,False
5,2,2011-04-29,68022.33841404748,False
5,2,2011-05-06,67312.5320065296,False
5,2,2011-05-13,63714.11047294569,False
5,2,2011-05-20,65099.952860563586,False
5,2,2011-05-27,60656.34579607653,False
5,2,2011-06-03,58964.91566860384,False
5,2,2011-06-10,54047.611047438535,False
5,2,2011-06-17,51425.173844655605,False
5,2,2011-06-24,55403.20098730573,False
5,2,2011-07-01,74461.71948335742,True
5,2,2011-07-08,44254.53834346767,False
5,2,2011-07-15,44654.28721946258,False
5,2,2011-07-22,41290.562970863124,False
5,2,2011-07-29,35013.61474647414,False
5,2,2011-08-05,32373.188684552566,False
5,2,2011-08-12,32915.09105144331,False
5,2,2011-08-19,30080.948003002643,False
5,2,2011-08-26,26997.72373793496,False
5,2,2011-09-02,27768.561167843407,False
5,2,2011-09-09,22270.504138509637,False
5,2,2011-09-16,24536.89229377522,False
5,2,2011-09-23,21314.892736540885,False
5,2,2011-09-30,33018.797102201905,True
5,2,2011-10-07,22379.210464361582,False
5,2,2011-10-14,25033.463790758284,False
5,2,2011-10-21,23804.995971926262,False
5,2,2011-10-28,23889.89086444515,False
5,2,2011-11-04,28756.231375966276,False
5,2,2011-11-11,32546.32081565907,False
5,2,2011-11-18,32855.43866914469,False
5,2,2011-11-25,37426.65253654413,False
5,2,2011-12-02,39082.39359177759,False
5,2,2011-12-09,37890.23151731838,False
5,2,2011-12-16,42852.59895673691,False
5,2,2011-12-23,44210.63908212316,False
5,2,2011-12-30,49365.23928139883,False
5,2,2012-01-06,49904.55565424479,False
5,2,2012-01-13,51316.407101578196,False
5,2,2012-01-20,58363.80338036766,False
5,2,2012-01-27,58853.633734879746,False
5,2,2012-02-03,59331.965008030114,False
5,2,2012-02-10,61906.88903711709,False
5,2,2012-02-17,63581.41142235145,False
5,2,2012-02-24,64676.85160197358,False
5,2,2012-03-02,67200.94067317239,False
5,2,2012-03-09,70072.6518757723,False
5,2,2012-03-16,70303.31154030748,False
5,2,2012-03-23,69812.90552157469,False
5,2,2012-03-30,73852.57451609851,False
5,2,2012-04-06,66668.07244657974,False
5,2,2012-04-13,70787.46203024653,False
5,2,2012-04-20,69041.0909386747,False
5,2,2012-04-27,66215.60889806654,False
5,2,2012-05-04,67409.25515896844,False
5,2,2012-05-11,64481.75628650612,False
5,2,2012-05-18,65398.48856969253,False
5,2,2012-05-25,62395.15483547151,False
5,2,2012-06-01,62030.30410618099,False
5,2,2012-06-08,82458.85138247276,True
5,2,2012-06-15,55686.90909949176,False
5,2,2012-06-22,47756.46923274109,False
5,2,2012-06-29,47019.76672045154,False
5,2,2012-07-06,43463.40656396495,False
5,2,2012-07-13,42793.17014382752,False
5,2,2012-07-20,40021.639538825366,False
5,2,2012-07-27,34462.79761811648,False
5,2,2012-08-03,35139.439435325665,False
5,2,2012-08-10,30816.7596350529,False
5,2,2012-08-17,27927.23200687361,False
5,2,2012-08-24,27778.170246327747,False
5,2,2012-08-31,36535.47379779386,True
